"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"114",346798,"Kyle Lohse",2016,"188","60.64","0.250","0.000","0.231","0.250","0.344","0.335","0.191","3","12","84.5","22.0","2061","84.5","83.04","4","23","90","-1.5","5.32","105","147","110","147","308","329","308"
"2076",572971,"Dallas Keuchel",2015,"3493","59.43","0.100","0.021","0.180","0.120","0.176","0.195","0.122","34","341","78.2","2.6","1981","85.9","85.17","286","675","1394","-0.7","5.96","104","148","109","147","281","310","275"
"1962",448306,"James Shields",2015,"3338","58.78","0.182","0.084","0.324","0.266","0.309","0.291","0.165","52","286","82.8","6.1","2150","86.4","86.92","278","612","1313","0.5","6.68","110","148","109","146","290","308","291"
"814",285064,"Ryan Vogelsong",2016,"1390","58.56","0.158","0.069","0.221","0.228","0.322","0.325","0.173","16","101","76.7","4.1","1984","86.6","86.65","53","189","612","0.0","6.46","111","151","110","147","296","305","289"
"1525",502171,"Alex Cobb",2014,"2611","58.41","0.133","0.024","0.203","0.157","0.230","0.125","0.000","33","248","null","null","null","88.0","null","205","535","970","null","null","null","null","null","null","null","null","null"
"1816",448306,"James Shields",2016,"3134","57.95","0.229","0.078","0.336","0.307","0.364","0.341","0.202","50","218","78.5","7.5","2191","86.1","86.64","199","486","1299","0.5","6.80","107","151","109","145","291","313","291"
"842",435178,"Josh Johnson",2013,"1470","57.28","0.162","0.036","0.315","0.198","0.277","0.157","0.000","18","111","null","null","null","89.2","null","95","239","589","null","null","null","null","null","null","null","null","null"
"793",572971,"Dallas Keuchel",2012,"1388","57.13","0.190","0.070","0.240","0.260","0.322","0.179","0.000","19","100","null","null","null","83.5","null","53","207","580","null","null","null","null","null","null","null","null","null"
"1661",285064,"Ryan Vogelsong",2011,"2937","56.55","0.159","0.031","0.223","0.190","0.256","0.133","0.000","41","258","null","null","null","87.4","null","130","498","1137","null","null","null","null","null","null","null","null","null"
"1828",425844,"Zack Greinke",2015,"3239","56.44","0.107","0.017","0.180","0.124","0.176","0.206","0.139","31","290","80.0","7.7","2200","88.9","88.18","244","576","1240","-0.7","5.96","118","150","110","150","293","306","292"
"1791",452657,"Jon Lester",2015,"3185","56.23","0.149","0.029","0.300","0.178","0.241","0.229","0.135","36","242","81.8","5.7","2203","88.0","87.27","223","539","1237","-0.7","6.01","109","149","106","146","286","300","282"
"1601",450308,"Jered Weaver",2012,"2859","56.00","0.172","0.073","0.239","0.244","0.254","0.100","0.000","45","262","null","null","null","84.3","null","154","486","1101","null","null","null","null","null","null","null","null","null"
"536",456501,"Johnny Cueto",2013,"958","55.95","0.148","0.012","0.250","0.160","0.240","0.127","0.000","12","81","null","null","null","88.7","null","62","172","355","null","null","null","null","null","null","null","null","null"
"450",453311,"Tim Lincecum",2016,"806","55.83","0.250","0.167","0.370","0.417","0.424","0.375","0.189","12","48","80.0","7.5","1784","83.3","83.00","52","109","339","-0.3","6.28","106","149","109","146","299","325","301"
"1369",433587,"Felix Hernandez",2016,"2453","55.81","0.157","0.052","0.292","0.209","0.308","0.314","0.165","30","191","77.5","8.4","2003","87.5","87.32","173","431","926","-0.2","6.44","107","150","110","145","289","310","290"
"1696",433587,"Felix Hernandez",2015,"3040","55.79","0.170","0.033","0.301","0.204","0.267","0.265","0.166","46","270","83.0","2.4","1996","88.4","88.14","235","571","1103","-0.3","6.38","111","146","109","146","290","313","294"
"1331",456501,"Johnny Cueto",2011,"2394","55.60","0.132","0.042","0.185","0.175","0.246","0.142","0.000","25","189","null","null","null","89.9","null","120","424","893","null","null","null","null","null","null","null","null","null"
"1728",456501,"Johnny Cueto",2010,"3117","55.44","0.190","0.109","0.286","0.298","0.298","0.128","0.000","49","258","null","null","null","89.9","null","175","521","1175","null","null","null","null","null","null","null","null","null"
"2004",448306,"James Shields",2012,"3617","55.41","0.136","0.043","0.235","0.179","0.234","0.121","0.000","41","302","null","null","null","87.6","null","273","670","1306","null","null","null","null","null","null","null","null","null"
"1997",453311,"Tim Lincecum",2011,"3607","55.36","0.136","0.057","0.252","0.193","0.266","0.157","0.000","36","264","null","null","null","88.3","null","243","582","1374","null","null","null","null","null","null","null","null","null"
"1571",425844,"Zack Greinke",2011,"2841","55.30","0.128","0.029","0.278","0.157","0.215","0.109","0.000","31","242","null","null","null","87.1","null","206","472","1090","null","null","null","null","null","null","null","null","null"
"1893",452657,"Jon Lester",2012,"3424","55.29","0.176","0.052","0.286","0.228","0.277","0.137","0.000","44","250","null","null","null","89.3","null","207","562","1315","null","null","null","null","null","null","null","null","null"
"1382",425844,"Zack Greinke",2016,"2503","55.21","0.181","0.075","0.298","0.256","0.264","0.235","0.157","41","227","79.6","7.9","2210","87.7","87.46","186","481","887","-0.2","5.99","112","153","118","149","302","323","302"
"1900",456501,"Johnny Cueto",2012,"3449","55.09","0.180","0.032","0.276","0.212","0.259","0.115","0.000","51","283","null","null","null","88.7","null","180","592","1270","null","null","null","null","null","null","null","null","null"
"1622",461829,"Gio Gonzalez",2015,"2947","55.04","0.142","0.009","0.248","0.150","0.258","0.267","0.147","32","226","80.9","2.7","2237","88.1","87.23","179","456","1141","-0.9","6.00","107","148","107","146","293","303","289"
"1268",434622,"Ubaldo Jimenez",2014,"2306","54.99","0.159","0.030","0.250","0.189","0.352","0.255","0.000","21","132","null","null","null","87.5","null","92","308","943","null","null","null","null","null","null","null","null","null"
"1860",425844,"Zack Greinke",2012,"3383","54.98","0.163","0.041","0.291","0.203","0.237","0.101","0.000","48","295","null","null","null","87.3","null","209","521","1329","null","null","null","null","null","null","null","null","null"
"1648",450729,"Doug Fister",2016,"3000","54.93","0.223","0.083","0.293","0.306","0.324","0.305","0.200","54","242","78.1","7.0","1992","83.6","83.50","122","457","1179","-0.1","6.32","107","149","113","149","281","315","285"
"1316",450308,"Jered Weaver",2013,"2396","54.92","0.236","0.094","0.302","0.330","0.324","0.120","0.000","48","203","null","null","null","83.0","null","128","411","895","null","null","null","null","null","null","null","null","null"
"1886",433587,"Felix Hernandez",2014,"3434","54.92","0.132","0.033","0.242","0.164","0.207","0.096","0.000","40","304","null","null","null","89.5","null","288","638","1230","null","null","null","null","null","null","null","null","null"
"1467",572971,"Dallas Keuchel",2016,"2671","54.92","0.150","0.075","0.231","0.225","0.252","0.259","0.162","34","227","78.0","2.8","2083","84.7","84.16","170","440","1018","-0.5","6.02","103","149","113","147","284","314","279"
"1833",218596,"Tim Hudson",2010,"3339","54.90","0.128","0.045","0.170","0.174","0.245","0.141","0.000","34","265","null","null","null","88.5","null","160","500","1299","null","null","null","null","null","null","null","null","null"
"1710",461829,"Gio Gonzalez",2016,"3116","54.88","0.178","0.061","0.290","0.239","0.292","0.292","0.170","41","230","79.1","10.5","2293","86.9","86.36","172","473","1217","-0.5","6.05","109","150","111","145","298","308","283"
"959",285064,"Ryan Vogelsong",2013,"1748","54.86","0.205","0.055","0.260","0.260","0.319","0.168","0.000","26","127","null","null","null","85.4","null","53","250","694","null","null","null","null","null","null","null","null","null"
"1396",346798,"Kyle Lohse",2015,"2545","54.85","0.252","0.112","0.333","0.364","0.338","0.318","0.231","52","206","81.6","7.8","2010","84.9","83.49","150","408","966","-1.4","5.38","106","147","108","147","292","318","295"
"1654",572971,"Dallas Keuchel",2014,"3020","54.77","0.153","0.034","0.254","0.186","0.246","0.125","0.000","36","236","null","null","null","85.6","null","196","493","1145","null","null","null","null","null","null","null","null","null"
"1909",430912,"Matt Cain",2011,"3488","54.73","0.167","0.044","0.260","0.211","0.264","0.133","0.000","45","270","null","null","null","87.9","null","203","582","1292","null","null","null","null","null","null","null","null","null"
"1999",456501,"Johnny Cueto",2014,"3659","54.63","0.129","0.064","0.203","0.193","0.247","0.135","0.000","40","311","null","null","null","89.8","null","209","638","1334","null","null","null","null","null","null","null","null","null"
"1747",452657,"Jon Lester",2011,"3199","54.61","0.153","0.059","0.260","0.212","0.293","0.174","0.000","36","236","null","null","null","89.2","null","193","515","1217","null","null","null","null","null","null","null","null","null"
"1777",430935,"Cole Hamels",2016,"3254","54.61","0.147","0.038","0.259","0.184","0.271","0.278","0.158","39","266","78.7","5.9","1999","88.5","88.49","257","595","1166","0.0","6.30","105","148","110","145","306","328","298"
"1714",435178,"Josh Johnson",2012,"3145","54.50","0.145","0.051","0.265","0.196","0.262","0.146","0.000","34","235","null","null","null","88.7","null","204","474","1190","null","null","null","null","null","null","null","null","null"
"1142",453562,"Jake Arrieta",2011,"2097","54.46","0.160","0.146","0.196","0.306","0.332","0.188","0.000","23","144","null","null","null","89.1","null","102","342","786","null","null","null","null","null","null","null","null","null"
"1445",453311,"Tim Lincecum",2014,"2665","54.22","0.146","0.097","0.218","0.243","0.302","0.179","0.000","27","185","null","null","null","85.0","null","165","409","1024","null","null","null","null","null","null","null","null","null"
"509",435178,"Josh Johnson",2011,"940","54.15","0.114","0.014","0.211","0.129","0.242","0.160","0.000","8","70","null","null","null","89.6","null","51","141","359","null","null","null","null","null","null","null","null","null"
"1562",543294,"Kyle Hendricks",2016,"2888","54.09","0.121","0.039","0.188","0.160","0.211","0.235","0.153","31","256","78.6","8.7","2124","84.6","83.77","183","488","1049","-0.8","5.79","114","152","112","148","297","320","293"
"1783",453311,"Tim Lincecum",2012,"3299","54.05","0.175","0.060","0.340","0.235","0.324","0.196","0.000","38","217","null","null","null","86.6","null","228","490","1271","null","null","null","null","null","null","null","null","null"
"873",346798,"Kyle Lohse",2010,"1617","53.99","0.258","0.076","0.327","0.333","0.349","0.151","0.000","34","132","null","null","null","86.2","null","53","226","636","null","null","null","null","null","null","null","null","null"
"1811",543699,"Tanner Roark",2016,"3355","53.98","0.193","0.042","0.281","0.235","0.315","0.321","0.193","46","238","77.6","9.5","2171","88.4","87.61","180","523","1253","-0.8","5.80","109","149","111","146","294","308","288"
"2019",450308,"Jered Weaver",2011,"3746","53.90","0.161","0.048","0.232","0.210","0.239","0.100","0.000","50","310","null","null","null","84.3","null","189","619","1385","null","null","null","null","null","null","null","null","null"
"1758",456501,"Johnny Cueto",2015,"3271","53.75","0.196","0.082","0.295","0.278","0.275","0.267","0.187","57","291","81.5","7.7","2122","89.6","88.52","191","587","1151","-1.1","5.67","112","148","110","145","294","308","290"
"1279",592789,"Noah Syndergaard",2015,"2380","53.74","0.131","0.034","0.268","0.166","0.223","0.220","0.130","23","175","78.2","2.7","2024","91.9","92.40","187","401","862","0.5","6.90","114","152","113","145","291","310","293"
"1875",452657,"Jon Lester",2014,"3493","53.68","0.143","0.055","0.254","0.199","0.229","0.103","0.000","39","272","null","null","null","87.8","null","205","583","1283","null","null","null","null","null","null","null","null","null"
"2114",434378,"Justin Verlander",2011,"3941","53.64","0.153","0.073","0.228","0.226","0.238","0.096","0.000","50","327","null","null","null","90.2","null","243","696","1410","null","null","null","null","null","null","null","null","null"
"1640",285064,"Ryan Vogelsong",2014,"3058","53.63","0.188","0.052","0.275","0.239","0.303","0.160","0.000","40","213","null","null","null","86.9","null","110","400","1214","null","null","null","null","null","null","null","null","null"
"1238",285064,"Ryan Vogelsong",2015,"2311","53.57","0.174","0.058","0.257","0.232","0.320","0.329","0.183","27","155","78.5","7.9","1985","87.3","87.33","89","311","918","0.0","6.34","112","148","110","146","290","316","294"
"1342",572971,"Dallas Keuchel",2013,"2506","53.55","0.137","0.021","0.248","0.158","0.252","0.150","0.000","26","190","null","null","null","85.1","null","155","398","924","null","null","null","null","null","null","null","null","null"
"1508",425844,"Zack Greinke",2013,"2816","53.55","0.184","0.097","0.277","0.281","0.289","0.128","0.000","40","217","null","null","null","87.7","null","173","455","1035","null","null","null","null","null","null","null","null","null"
"1694",452657,"Jon Lester",2016,"3165","53.52","0.181","0.078","0.339","0.259","0.282","0.238","0.135","42","232","77.1","12.2","2300","88.5","88.27","208","485","1193","-0.2","6.29","110","150","108","147","292","318","288"
"1717",425844,"Zack Greinke",2014,"3210","53.49","0.184","0.035","0.313","0.219","0.242","0.087","0.000","53","288","null","null","null","88.0","null","233","569","1138","null","null","null","null","null","null","null","null","null"
"998",448855,"Junior Guerra",2016,"1866","53.48","0.094","0.014","0.178","0.109","0.237","0.259","0.120","13","138","77.6","5.1","1867","89.5","89.19","121","285","706","-0.3","6.16","110","152","111","148","302","316","288"
"1710",461829,"Gio Gonzalez",2012,"3198","53.47","0.134","0.043","0.227","0.178","0.257","0.153","0.000","34","253","null","null","null","89.8","null","168","467","1222","null","null","null","null","null","null","null","null","null"
"1794",452657,"Jon Lester",2010,"3357","53.44","0.122","0.027","0.262","0.149","0.277","0.192","0.000","27","222","null","null","null","89.2","null","215","507","1273","null","null","null","null","null","null","null","null","null"
"1604",346798,"Kyle Lohse",2014,"3002","53.43","0.215","0.087","0.302","0.302","0.305","0.121","0.000","52","242","null","null","null","85.2","null","150","489","1102","null","null","null","null","null","null","null","null","null"
"1711",218596,"Tim Hudson",2011,"3204","53.40","0.177","0.027","0.307","0.204","0.285","0.155","0.000","40","226","null","null","null","87.4","null","193","468","1204","null","null","null","null","null","null","null","null","null"
"206",502171,"Alex Cobb",2016,"386","53.37","0.233","0.033","0.269","0.267","0.301","0.311","0.238","7","30","84.7","14.2","2009","87.0","85.09","15","64","142","-1.9","5.43","106","155","113","147","295","327","298"
"1841",506433,"Yu Darvish",2013,"3452","53.33","0.131","0.020","0.305","0.152","0.278","0.186","0.000","32","244","null","null","null","87.4","null","266","505","1319","null","null","null","null","null","null","null","null","null"
"1949",448306,"James Shields",2013,"3657","53.30","0.211","0.023","0.360","0.234","0.306","0.151","0.000","55","261","null","null","null","87.8","null","200","541","1393","null","null","null","null","null","null","null","null","null"
"1628",285064,"Ryan Vogelsong",2012,"3056","53.27","0.163","0.043","0.260","0.206","0.278","0.153","0.000","38","233","null","null","null","87.1","null","132","434","1159","null","null","null","null","null","null","null","null","null"
"705",453311,"Tim Lincecum",2015,"1325","53.21","0.177","0.038","0.277","0.215","0.344","0.330","0.150","14","79","78.2","0.0","1901","82.8","83.05","84","192","503","0.3","6.38","112","148","108","146","290","317","292"
"766",430912,"Matt Cain",2014,"1440","53.19","0.171","0.095","0.242","0.267","0.296","0.155","0.000","18","105","null","null","null","87.9","null","66","209","541","null","null","null","null","null","null","null","null","null"
"1811",461829,"Gio Gonzalez",2011,"3408","53.14","0.133","0.037","0.238","0.170","0.288","0.192","0.000","32","241","null","null","null","88.7","null","190","478","1322","null","null","null","null","null","null","null","null","null"
"1483",543294,"Kyle Hendricks",2015,"2793","53.10","0.177","0.073","0.261","0.250","0.271","0.267","0.177","41","232","82.3","6.5","2145","86.0","84.66","153","444","1025","-1.3","5.54","113","150","110","148","286","300","287"
"447",502171,"Alex Cobb",2011,"842","53.09","0.174","0.029","0.279","0.203","0.291","0.163","0.000","12","69","null","null","null","87.8","null","49","136","308","null","null","null","null","null","null","null","null","null"
"1999",434378,"Justin Verlander",2012,"3768","53.05","0.180","0.057","0.268","0.237","0.263","0.112","0.000","57","317","null","null","null","89.5","null","208","660","1322","null","null","null","null","null","null","null","null","null"
"589",136880,"Roy Halladay",2013,"1112","52.97","0.086","0.000","0.172","0.086","0.339","0.296","0.000","5","58","null","null","null","84.0","null","55","125","447","null","null","null","null","null","null","null","null","null"
"910",453562,"Jake Arrieta",2010,"1718","52.97","0.216","0.095","0.267","0.310","0.351","0.189","0.000","25","116","null","null","null","88.7","null","65","259","634","null","null","null","null","null","null","null","null","null"
"1620",434622,"Ubaldo Jimenez",2015,"3063","52.89","0.174","0.096","0.264","0.271","0.323","0.301","0.156","38","218","80.1","4.5","1967","87.9","87.50","149","427","1171","-0.4","5.93","110","154","119","148","291","301","289"
"1486",453329,"Clay Buchholz",2010,"2810","52.88","0.190","0.022","0.279","0.212","0.314","0.184","0.000","34","179","null","null","null","90.2","null","130","430","1046","null","null","null","null","null","null","null","null","null"
"1445",453329,"Clay Buchholz",2014,"2741","52.72","0.189","0.040","0.282","0.229","0.310","0.176","0.000","33","175","null","null","null","87.6","null","132","398","1032","null","null","null","null","null","null","null","null","null"
"713",453329,"Clay Buchholz",2011,"1354","52.66","0.205","0.120","0.268","0.325","0.347","0.183","0.000","17","83","null","null","null","88.9","null","58","186","519","null","null","null","null","null","null","null","null","null"
"1169",502171,"Alex Cobb",2013,"2221","52.63","0.131","0.063","0.206","0.193","0.260","0.150","0.000","23","176","null","null","null","87.0","null","127","372","780","null","null","null","null","null","null","null","null","null"
"607",543294,"Kyle Hendricks",2014,"1156","52.51","0.143","0.000","0.208","0.143","0.214","0.106","0.000","15","105","null","null","null","84.8","null","57","206","390","null","null","null","null","null","null","null","null","null"
"1965",434378,"Justin Verlander",2010,"3745","52.47","0.170","0.062","0.260","0.232","0.275","0.135","0.000","49","289","null","null","null","90.8","null","190","629","1318","null","null","null","null","null","null","null","null","null"
"1757",450308,"Jered Weaver",2014,"3352","52.42","0.218","0.071","0.287","0.289","0.318","0.145","0.000","52","239","null","null","null","81.5","null","141","445","1297","null","null","null","null","null","null","null","null","null"
"943",543699,"Tanner Roark",2015,"1800","52.39","0.244","0.069","0.320","0.313","0.325","0.293","0.206","32","131","81.6","9.5","2091","89.0","87.71","81","297","627","-1.3","5.71","109","149","108","146","289","304","292"
"1764",461829,"Gio Gonzalez",2010,"3370","52.34","0.146","0.047","0.246","0.193","0.295","0.189","0.000","34","233","null","null","null","87.3","null","181","461","1292","null","null","null","null","null","null","null","null","null"
"1672",425794,"Adam Wainwright",2016,"3196","52.32","0.159","0.041","0.264","0.200","0.276","0.272","0.155","35","220","76.6","8.5","2339","84.3","84.07","175","451","1196","-0.2","6.33","109","146","110","145","296","313","298"
